#pheatmap(DATA BELOW, color=inferno(length(mat_breaks) - 1),  border_color=NA, 
Hypocreales_fam_Incertae_sedis	0.213696679647389	3.22473773239372	1.04886777498134	1.01453917475681	0.13732817904574	0.459771035306484	0.903364087388695	0.648608144118964	1.13091857290663	0.274859456772154	0.20939328249485	0.146020415081142	8.62394254023289	0.819585605196476	1.95505043981536	0.131641637937048	0	0.729163370037065	1.42912356905658	0.631540461310761	8.64617460398823	3.67459534263324	1.6659021990781	0.0835278782185005	1.45095250022002	0.170284214493828	1.81738307376943	0.320014141889793	4.37612676197722	6.77536767265341	7.10340334164319	3.0901032914783	0.445794133537204	0.217729656777243	0.513142650743406	0.400931241978079	0.476559016200901	0.0891224537103944	0.0854217378059901	0.228121787775837	0.817050701507916	6.75169702133814	6.41949150251843	3.89223550629524	3.62592869549544	0.666384658757827	3.31583539970032	0.4091535806941	1.69057295761011	2.28263219667415	5.23916409191312	2.95136675589682	5.89143401125691	2.38635875097133	3.61678635216149	0	3.41683307000401	0	2.92805532834037	3.40665983207278	0	0	0	0	0.629940788348712	0.147660398320486	0	0.274748776964265	0.275903627140294	0.0997509336107633	0.771848371037813	0.318750249023729	0.123416823915013	0.554030892832406	0	0	0	0.276671529743602	0.184333754536444	0	0.553773283387241	0.310172060285671	0.0934008554249918	0.354455446007849	0	0.18646853515705	0.0930242620309913	0.143443827637312	0	0	0.184281581159458	0.231403378166874	0.450560169231873	0
Erysiphaceae	0.165528736282832	0	0	0	0	0.178965632771074	0	0	0	0.354842032875391	0	0	0	0	0	0.263283275874096	0	0	0.424736091443292	0	0	0	0	0.445916845982536	0	0	0	0.498706020926848	0	0	0	0	0	0.0822940749822905	0	0	0.304808170919271	0	0.217783553978875	0	0	0.61957821080879	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16600628724559	0	0	0	0	0	0	0.355409326655455	0	0.110498924021966	0.27227232137946	0.0717736212662014	0.187689146037363	0.477879100199528	2.36474941611052	0	0.278739006777156	0.195139132577691	0	0	0.194059552041753	0	0.15346975183871	0	0	0	0	0.428016489958652	0.0915200026240616	0	0	0.197334259490965	0.143443827637312	0	0	0.398093714329016	0.100200602007025	0.201496633271255	0.484463676638572
Periconiaceae	0.165528736282832	0	0	0.178266934525922	0	0.0800358641024772	0	0.135985216490851	0.244851053437196	0.388709971513682	0.14304284376316	0	0.228694676873174	0	2.19089023002066	0	0.566999144895059	0.148839849643251	0	0.360033456971152	0	1.45333901333064	0	0.772350633192617	0	0.208554718380261	0.631046530446577	0	0.127205462828696	0	0	0.102323544905905	0.366440520500928	0.0822940749822905	0.109402380731111	0.10352000154369	0.101602723639757	0.102909745281072	2.80659486145294	0	0.150431227468841	1.85873463242637	3.93216114148815	0.610664147633788	2.20948608245154	0	1.12760958037088	0	0.300666251362057	0	0.387386386988509	0	0	0.272171827322611	7.74447536265661	0	0.926222892960967	0	0	0.063075478702321	0.5061750382594	0	0.145095250022002	0	0.110498924021966	0.114377252717919	0	0.141879658343127	4.44881231139102	0	0.367584732825524	0.345733187252641	0.123416823915013	0	0	0.287836831251702	0	0.0767348759193551	0	0	0.142983646942226	0	0.0934008554249918	0.129428828939369	0	0	0	0	0	0	0.150465280944653	0	0	0
Diatrypaceae	0.286704181354535	0	0.762210045378339	0	0.34332044761435	0.366770405560801	0	0	0	0.419854755377614	0	0.292040830162285	0	0.339340679447309	0	0.30872700661445	0.151536895627936	0	0	0.564866960812975	0	0	0	0.378188553519981	0	0.294940911230267	0	0.270461313591454	0	0	0	0	0	0.272938569185631	0.409346225993216	0.17930190227328	0.28737589949078	0.19928386481802	0.147954789950802	0.154978236771953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0642280496199949	0	0	0	0	0	0.196040749344456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolbitiaceae	0.0955680604515117	0	0	0	0	0	0	0	0.799680191872089	0.112210903345058	0.108130226121368	0.0843049259542784	0	0.518351449981679	0	0.0930846948717908	0	0	0	0.0998553146147727	0	0	0	0.212955140482568	0	0.12040912279761	0	0	0	0	0.116969065188078	0.102323544905905	0.0732881041001855	0.217729656777243	0	0.0731996950799853	0.351962159062877	0	0.24160916025342	0.0632696002212535	0	0	0.147779665173332	0	0.0803582319030607	0	1.19209563249272	0	0	0	0	0	0	0	0	0	0	0.131784450404935	0	0	0.2530875191297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stereaceae	0.191136120903023	0	0.588308001032716	0	0	0	0	0	0	0	0	0.1192251696594	0	0	0	0.228010005298554	0.131234801224424	0	0	0.141216740203244	0	0	0	0.195890238190333	0	0	0	0	0	0	0	0	0.433578271008808	0	0.267980009436916	0.0731996950799853	0.175981079531438	0.0891224537103944	0.0854217378059901	0	0	0	1.49250145820756	0	0.179686469086936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4383604418942	0	0	0	0	0	0	0	0	0.0997509336107633	0	0	0	0	0	0	0	0.0767348759193551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.284959271544727	0
Exidiaceae	0.0955680604515117	0	0.111179761788721	0	0.18166810487819	0	0	0	0	0.624763868765579	0	0.0843049259542784	0	0	0	0	0	0	0	0.360033456971152	0	0.160169228104546	0	0	0	0.170284214493828	0	0.156150912207406	0	0	0	0.102323544905905	0	0	0.476873921789674	0.193668189227399	0	0.0514548726405362	0	0.0632696002212535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.196040749344456	0	0	0	0	0	0	0	4.95944817441469	0.199501867221527	0	0.077308290877457	0	0.181349178839176	0	0.0867860700097035	0	0.0767348759193551	0	0	0	0	0.066044378239636	0	0	0	0	0	0.251976315339485	0	0	0	0	0
Piskurozymaceae	0.165528736282832	0	0.415996576956536	0	0.118929691709069	0	0	0	0	0	0	0.146020415081142	0	0.293877648938841	0	0	0.34721464739682	0	0	0.373624375537	0	0	0	0.368849123048775	0	0.170284214493828	0	0	0.0899478453701443	0	0	0.716264814341336	0.34375167847909	0.232762793885807	0.154718330585842	0.0731996950799853	0.431063849236169	0.257274363202681	0.191008812490358	0.126539200442507	0	0	0	0	0	0	0	0	0	0	0	0	0.975900072948533	0	0.222492490425772	0	0	0	0	0.063075478702321	0.565920897030788	0.879391124952055	0.229415733870562	0	0.110498924021966	0	0	0.100324068526856	0	0	0	0.278739006777156	0.137984203920546	0	0	0.0867860700097035	0	0.108519502232169	0	0	0	0.262143236448345	0.066044378239636	0	0.737878451914923	0	0	0	0	0	0	0	0.329042624268856	0
Cyphellophoraceae	0.0955680604515117	0	0.111179761788721	0	0	0	0	0	0	0.112210903345058	0	0	0	0	0	0	0	0	0.139027520672755	0	0	0	0	0	0	0	0	0.120953976494876	0	0.200845329318348	0	0	0	0	0	0	0	0	0	0.126539200442507	0	0	0	0	0	0	0.54697098874442	0	0.166779628628837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.147660398320486	0.0717736212662014	0.100324068526856	0	0.345547370232544	0	0.218660866885568	0	0.563837510666463	0	0	0	0	0	0	0.420932459196395	0.51101124290893	0	0.571542233200681	0	0.263706331374945	0.218161232338053	0.202860206483395	0	0	0.927530284815877	0.0578508445417186	0.604489899813767	0.599900894125562
Torulaceae	0.0955680604515117	0	0.294154000516358	0	0	0	0	0	0	0.112210903345058	0	0	0	0	0	0	0.62480262685218	0	0	0.386737970533317	0	0	0	0.186774013712891	0	0.834218873521044	0	0.0698328108888722	0	0	0.202596363819587	0.289414689912047	0.103645030779094	0.272938569185631	0	0.0731996950799853	0.101602723639757	0.13613679674936	1.03920029199847	0.0632696002212535	1.20344981975073	0	0	0	0	0	1.16030068576047	0	0	0.218217890235992	0	0	0	0.166670524825322	0	0	0	0	0	0.154502738102474	0.4383604418942	0	0	0	0.312538153958997	0.323507724041313	0.124315558676267	0.255777191550729	0	0.263916163380594	0	0.318750249023729	0.349075492411248	0.256466468239587	0.109500719969601	0	0	0	0	0	0	0	0	0.42926686264698	0.332371900511083	0	0	0	0	0.13772484719781	0	0	0	0
Physciaceae	0.13515364722022	0	0	0	0.13732817904574	0	0	0	0	0	0	0	0	4.34568105863199	0	0.0930846948717908	0.262469602448848	0	0	0	0	0	0	0.531568161957832	0	0	0	0	0	0	0	0	0	0.20157849256095	0	0	0.454381193515243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.422954934437814	0	0	0	0	0	0	0	0	0	0	0.143547242532403	0	0	0	0	0.077308290877457	0	0	0	0.0867860700097035	0.238044638745374	0	0.273411142302767	0.277777777777778	0.0825516470518083	0.0828969700384839	0	0.0915200026240616	0	0	0.0657780864969882	0	0	0	0	0	0.329042624268856	0
Schizoporaceae	0.0955680604515117	0	0.222359523577442	0	0	0	0.437028978498254	0	0	0.354842032875391	0	0.188511545271853	0	0	0	0.131641637937048	0.239600869867745	0	0	0.411714009435991	0	0	0	0.295315645532129	0	0.170284214493828	0	0.0987585082576786	0	0	0	0	0	0	0.345960704555228	0.163679494131104	0.101602723639757	0	0.181206870190065	0.109586162157782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.463323916799418	0.696343088126785	0	0	0	0.375389455294495	0	0.34027852368936	0	0	0	0	0.0709398291715637	0.656782002132594	0	0	0	0	0	0	0	0	0	0	0	0	0	0.066044378239636	0	0	0	0	0	0	0	0	0	0	0
Cystobasidiaceae	0	0.464071682954601	0	0.74455942911879	0	0	0.671893696220407	0.0679926082454255	0.774287016353139	0	0	0	1.3910954113628	0	1.3984117975602	0	0	0.446519548929752	1.97595232834487	0	0.883021571376696	0.244662537263909	0	0.118126258212852	0.605089020816052	0	0.905463492803651	0	1.6731266392025	1.04362294452684	0.758046181219097	1.20202948475122	0	0.349144190828711	0	0	0	0	0	0.0632696002212535	0.781663587062953	1.02745422676624	0	0.795371842672429	0.501836997389448	0.384737362117669	2.74849520262147	0	0	0	0.376673165944564	0	2.43432247780074	0.969462906342676	0.090832178857369	0	1.77007323829538	0	0.671741961964814	0.109249933824149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0657780864969882	0	0	0	0	0	0.260131034992145	0
Ustilaginaceae	0	0.248056748645671	0	0.275529923525819	0	0	0.0760769801616892	0.445857348676327	0.67796186778068	0.250911207696209	0.179313694270432	0	0.323423113676575	0	3.81808561687369	0	0	0	0.841853444388327	0	2.04720129406015	0.679540483980835	0	0	1.02597835208515	0	0.879212578137086	0	0.254410925657392	0.491968574051202	1.0396437922033	0.758851718925438	0	0	0	0.0731996950799853	0	0	0	0	0.51013711223013	2.12380710561976	0	0.0816034292439991	0.482149391418364	0.205650770419356	1.97213194610924	0.770195971292131	0	0.105234011235478	0.138201268890904	0.250609190620573	1.6587111717604	0.280548298092124	0.090832178857369	0	1.206101608135	0	1.09251789095967	0	0	0	0	1.16523527747273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dermateaceae	0	0	0.875430319755148	0	0	0	0	0.135985216490851	0	0	0	0	0	0.13853525226921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.327754365420192	0.493764449893743	0	0	0.26881553927762	0	0	0.0632696002212535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.32761948345478	0	0	0	0	0.5061750382594	0	0	0	0.877058019307029	0	0.344214195410757	0.980407944843428	0.817428359488494	0.330836419274553	1.25635590828554	1.81633357475801	3.55292579044962	1.33263886028614	0.154857403270628	1.55247641633402	0.291543950465661	1.53661469279904	2.26363051438933	1.00154202096222	1.49507391568342	0	2.63764412607366	0.204644947168361	0.975110439534435	0	0.218161232338053	0	0	0.13772484719781	0.810280335638749	0	0.82260656067214	0.125087983430907
Hyaloscyphaceae	0	0	0.868341698477739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0899478453701443	0	0	0	0	0	0	0	0	0	0	0	0	0.309789105404395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0781345384897492	0	0.569685457694718	0.141879658343127	0.42144975196109	0	0.414691506510318	0.463849745264742	0.151154122133351	0	0.109500719969601	0.150317882646036	0	0.15346975183871	0	0	0.116745658856904	0.11723401930806	0.132088756479272	0	0	0.263706331374945	0	0	1.12687233963802	0.424496488311471	0	0	0.367880837680042	0
Chionosphaeraceae	0	0	0.77027598476588	0	0	0.630203024146245	0	0	0	0	0	0	0	4.01154652443476	0	0.186169389743582	0.408025578658988	0.148839849643251	0	0.0998553146147727	0	0	0	0.132069171645814	0	0.74873435318882	0	0.441661475641287	0	1.10007517437213	0	0	0	0	0.700517035692233	0	0.227190596757621	0.21830453621528	0.325276286719509	0.0632696002212535	0	0	0	0	0	0	0	0	0	0	0.0738716855153118	0	0	0	0	0	0	0	0	0	0.2530875191297	1.83059860504497	0	0	0.156269076979498	0.147660398320486	0.124315558676267	0.100324068526856	0	0	0	0.278739006777156	0.106882104764792	0	0	0.173572140019407	0	0.108519502232169	0.164873122276499	0	0.0825516470518083	0	0.264177512958544	0	0.32638272706465	0	0	0.143443827637312	0	0	0	0	0	0.125087983430907
Bionectriaceae	0	0	0.415996576956536	0	0	0	0	0	0.706824108066642	0	0.120893268014901	0	0	0.169670339723654	0	0	0	0	0.289408862774549	0	0	0	0.885817922847919	0	0	0	0	0	0	0	0	0	0.302174594306328	0	0	0	0	0	0	0	0.438578625426673	0	0	0.141341285522458	0	0	0	0	0	0	0	0	0.230021853114118	0	0	0	0	0	0	0.41361357398139	0	0	0	0	0	0	0	0.0709398291715637	0.0919678757134313	0	0.1357396584742	0.189365865536429	0.0617084119575067	0	0	0	0	0	0	0	0.0825516470518083	0	0	0	0.0628123851098733	0	0	0	0	0	0	0	0	0
Sporormiaceae	0	0	0.430597365843025	0	0.350119532360196	0.178965632771074	0	0	0	0	0	0.188511545271853	0	0.0979592163129471	0	0	0	0	0	0.331182611900093	0	0	0	0.144674528922869	0	0.0983136370767556	0	0.0987585082576786	0	0	0	0.270722653087575	0	1.06028498669635	0.409346225993216	0	0.14368794974539	0	0	0.0894767267188205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0642280496199949	0.353869486669459	0	0	0.170622628961777	0	0	0	0	0	0.0781345384897492	0	0	0.0709398291715637	0	0	0	0.109330433442784	0	0	0	0.122734037232784	0.119022319372687	0	0	0	0	0	1.17030936409006	0	0.36082968124214	0	0	0	0	0	0	0	0	0
Trimorphomycetaceae	0	0	0.111179761788721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.143257262700567	0	0	0	0	0	0.175981079531438	0	0.0604022900633549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.189151196964384	0	0	0	0	0.320133203124515	1.29774349086024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lasiosphaeriaceae	0	0	0.222359523577442	0	0.948956597158637	0	0	0	0	0.112210903345058	0	0.168609851908557	0	0	0	0	0.355385521723995	0	0	0	0	0	0	0	0	0	0	0	0	0.568076377322596	0.0827096191835411	0	0.103645030779094	0	0	0.522750383404875	0	0	0	0.551571587125325	0	0	0	0	0	0	0	0	0	0	0.660728441698895	0	0	0.117853858327906	0	0	0	0	0.208969189764286	0.267606592301993	0	0	0	0	0.220997848043932	0.427960492510913	0	0.200648137053712	0.752789506394156	0.0997509336107633	0	1.045807174591	0.282783468810792	0	0	0.150317882646036	0.238044638745374	0.861346845920511	0.184333754536444	0	0	1.04857294579338	0.447934766751549	0.129428828939369	0.628123851098733	0.263706331374945	0.197334259490965	0	0	0.13772484719781	0.260613511371263	0.115701689083437	0	0.375263950292721
Halosphaeriaceae	0	0	0	0.0420179194215392	0	0	0.416690781414302	0	0	0	0	0	0.605069241170693	0	0	0	0	0	0	0	0.441510785688348	0	0.37771403142363	0.0590631291064258	1.92538147428251	0	0.15305126468887	0.279331243555489	0.951918519261978	0.942048097921705	0	0.144707344956023	0	0	0	0	0	0.421176284394557	0	0	0.803082993616971	3.33653077611486	0	0.215902379909677	0.617243291288434	0.251869726368836	0	0.120652808610637	0	0.215665546406877	0.266348149930407	0.120388761061979	0	0.319149757063479	0.181664357714738	0	0	0	0	0.367790082057573	0.480199804686772	0	0	0	0	0	0	0.0709398291715637	0	0	0	0.077308290877457	0	0	0	0	0	0	0	0	0	0	0.066044378239636	0	0.235022424727247	0	0	0	0	0	0	0	0	0
Bulleraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.66254581103212	0	0	0	0.141216740203244	0	0	0	0.132069171645814	0	0.069518239460087	0	0	0	0	0	0	0	0	0	0	0	0.0891224537103944	0.0604022900633549	0.126539200442507	0	0	0	0	0	0	0	0.0603264043053186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0717736212662014	0	0	0	0	0	0	0	0.109500719969601	0	0.119022319372687	0	0	0	0	0	0.066044378239636	0	0	0.18646853515705	0	0	0	0.0973861733914525	0	0	0	0
Hypocreaceae	0	0	0	0	0	0	0	0	0	0	0.0540651130606839	0	0	0	0	0	0	0	0	0	0	0.795489250029783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.744596587318037	0	0	0.115404676373017	0	0	0.669899913264714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phomatosporaceae	0	0	0	0	0.153537571786269	0	0	0	0	0	0	0.367476652677379	0	0	0	0	0.0757684478139681	0	0	0	0	0	0	0	0.302544510408026	0.12040912279761	0	0	0	0.449103809319157	0	0.382859647638075	0	0	0	0	0.14368794974539	0	0	0.0894767267188205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.349428278907306	0	0	0.347532767821073	0	0	0.175239145563487	0.990029182143907	0.516289615857432	0.418807988880464	0	0	0	0	0	0	0.783153687846115	0.0828969700384839	0	0.0915200026240616	0	0	0	0.248451997499977	0	0	0	0	0.116334135459963	0
Sporocadaceae	0	0	0	0	0.0971056866512432	0	0	0	0	0	0	0	0	0	0	0	0.200464470141135	0	0	0	0	0	0	0.0835278782185005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.638717620709633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.150465280944653	0	0	4.91040044657943
Rhizophydiaceae	0	0	0	0	0	0.178965632771074	0	0	0	0	0	0.146020415081142	0	0	0	0.263283275874096	0.0757684478139681	0	0	0.0998553146147727	0	0	0	0.421795109279326	0	0	0	0	0	0	0	0	0	0	0.423713598607036	0	0.454381193515243	0	0.249045021960408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.627343548977472	0	0	0	0	0.4383604418942	0.262183777893708	0.656946685331786	0	0.110498924021966	0	0	0.0709398291715637	0	0	0	0.172866593626321	0.123416823915013	0	0	0.229614358510316	0	0	0	0	0	0	0.147679719275534	0	0.0888301269073847	0	0	0	1.90237946242268	0	0	0	0	0
Cantharellales_fam_Incertae_sedis	0	0	0	0	0	0	0	0.288468206165404	0	0.372161463782393	0	0	0	0.195918432625894	0	0.279254084615373	0.393704403673271	0	0	0	0	0	0	0.243523519885286	0	0.230565916375188	0	0	0	0	0	0	0.319455439536398	0.20157849256095	0.409346225993216	0	0.203205447279514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0709398291715637	0	0	0	0.077308290877457	0	0	0	0	0	0	0	0	0	0	0	0.0915200026240616	0	0	0	0	0	0	0	0	0	0
Lachnocladiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.47285850281423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cladosporiaceae	0	0	0	0	0	0	0	0	0	0.224421806690116	0	0.630880297876512	0	0	0	0	0	0	0	0	0	0	0	0.156266351268903	0.47836487323494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.25381513858572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168322978281956	0	0	0	0	0.11723401930806	0	0	0	0.456752764218999	0	0	1.35693398559762	0	0	0	0	0
Serendipitaceae	0	0	0	0	0	0	0	0	0	0.501822415392417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.229415733870562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18187368057056	0	0	0	0	0
Sebacinaceae	0	0	0	0	0	0	0	0	0	0.952141088140306	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0590631291064258	0	0	0	0	0	0	0	0	0	0	0	0	0.101602723639757	0	0	0.0632696002212535	0	0	0	0	0	0.0839565754562786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.145095250022002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.119022319372687	0	0.820233426908302	0	0	0	0.066044378239636	0	0	0	0	0	0	0.515319191859998	0	0	0	0
Basidiobolaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	2.6665787018086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pilocarpaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	1.12972079385396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0781345384897492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18646853515705	0	0	0	0.13772484719781	0	0	0	0
Pseudeurotiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13853525226921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.133750094043068	0	0	0	0	0	0	0	1.16523527747273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Schizoparmaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.52023390013218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08746753584948	0	0	0	0	0	0	0	0	0	0	0	0.0731996950799853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.827733779898663	0	0	0.646459935155454	0	0	0	0	0.109500719969601	0	0.460971460757398	0	0	1.64335549530545	0	0.51101124290893	0	0	0	0.894271679012128	0	0.143443827637312	0	0.168677800268708	0	0	0.402993266542511	0.216658742718665
Pezizaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.977187998076066	0	0	0	0	0	0	0	0	0	0	0	0	0.27348549437221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bartaliniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.438002879878403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.307791191414762	0.857560009062986
Teichosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.238046171585063	0	0	0	0	0	0.0617084119575067	2.2480472170947	0	0	0	0	0	0	2.20429901993332	0	0	0.702978479000734	0	0	0	0	0	0	0	0	0	0
Melanommataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0781345384897492	0	0	0	0	1.28132394216924	0	0	0	0	0.26822089039291	0	3.71456435987099	0	0	0	0	0	0	0	0	0	0	0.143443827637312	0.712696645099798	0	0.106395020489103	3.56616556176552	0.329042624268856	0.176901122657889
Apiosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.135332990490192	0	0	0.158626280339839	1.45413979410863	0	0	0.430434346898802	0.302308244266703	0	0	0.274441650405494	0	1.39606870581672	1.20312200063833	0	0	0	3.52766017160277	0	1.75537860868025	0	0	0	0	0	0	0	0	0
Ascobolaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.531634815219267	0	0	0	0	0	0	0.979148181193951	0	0	0	0	0	0	0	0	0
Auriculariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77765035221206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
