Sample	Genotype	Site	Flat_Pot_Code
R82L1S15	HIF_Col	GH_Tue	10_04
R82L1S40	HIF_Est	GH_Tue	10_06
R82L1S42	HIF_Col	GH_Tue	10_08
R82L1S34	HIF_Est	GH_Tue	10_10
R82L1S92	HIF_Col	GH_Tue	10_13
R82L1S44	HIF_Col	GH_Tue	10_14
R82L1S33	HIF_Est	GH_Tue	10_18
R82L1S20	HIF_Est	GH_Tue	10_20
R82L1S82	HIF_Est	GH_Tue	10_22
R82L1S28	HIF_Col	GH_Tue	10_30
R82L1S87	HIF_Col	GH_Tue	10_31
R82L1S88	HIF_Est	GH_Tue	10_32
R82L1S59	HIF_Est	GH_Tue	10_39
R82L1S48	HIF_Col	F_Tue	25_05
R82L1S56	HIF_Col	F_Tue	25_06
R82L1S90	HIF_Est	F_Tue	25_07
R82L1S4	HIF_Est	F_Tue	25_10
R82L1S8	HIF_Est	F_Tue	25_15
R82L1S35	HIF_Col	F_Tue	25_17
R82L1S52	HIF_Col	F_Tue	25_18
R82L1S76	HIF_Col	F_Tue	25_21
R82L1S37	HIF_Est	F_Tue	25_25
R82L1S10	HIF_Est	F_Tue	25_27
R82L1S72	HIF_Est	F_Tue	25_28
R82L1S69	HIF_Col	F_Tue	25_30
R82L1S84	HIF_Col	F_Tue	25_36
R82L1S93	HIF_Col	F_Tue	27_01
R82L1S11	HIF_Col	F_Tue	27_02
R82L1S83	HIF_Est	F_Tue	27_05
R82L1S89	HIF_Col	F_Tue	27_08
R82L1S45	HIF_Est	F_Tue	27_12
R82L1S81	HIF_Est	F_Tue	27_14
R82L1S32	HIF_Col	F_Tue	27_25
R82L1S96	HIF_Col	F_Tue	27_28
R82L1S85	HIF_Col	F_Tue	27_32
R82L1S22	HIF_Est	F_Tue	27_34
R82L1S64	HIF_Est	F_Tue	27_37
R82L1S70	HIF_Est	F_Tue	27_38
R82L1S55	HIF_Est	F_Tue	27_40
R82L1S12	HIF_Col	GH_Tue	9_01
R82L1S19	HIF_Col	GH_Tue	9_05
R82L1S68	HIF_Est	GH_Tue	9_12
R82L1S73	HIF_Col	GH_Tue	9_14
R82L1S91	HIF_Est	GH_Tue	9_15
R82L1S36	HIF_Col	GH_Tue	9_18
R82L1S61	HIF_Col	GH_Tue	9_21
R82L1S26	HIF_Est	GH_Tue	9_33
R82L1S77	HIF_Col	GH_Tue	9_34
R82L1S53	HIF_Est	GH_Tue	9_35
R82L1S65	HIF_Est	GH_Tue	9_40
R82L1S17	Est1_acd6NULL	GH_Tue	4_05
R82L1S21	Est1_acd6NULL	GH_Tue	8_19
R82L1S25	Est1_acd6NULL	GH_Tue	1_18
R82L1S27	Est1_acd6NULL	GH_Tue	1_33
R82L1S2	Est1	GH_Tue	5_28
R82L1S30	Est1_acd6NULL	GH_Tue	3_08
R82L1S31	Est1_acd6NULL	GH_Tue	2_32
R82L1S38	Est1	GH_Tue	6_32
R82L1S43	Est1	GH_Tue	6_14
R82L1S46	Est1_acd6NULL	GH_Tue	2_24
R82L1S47	Est1	GH_Tue	3_15
R82L1S49	Est1_acd6NULL	GH_Tue	1_17
R82L1S50	Est1	GH_Tue	6_22
R82L1S58	Est1	GH_Tue	1_20
R82L1S60	Est1	GH_Tue	4_08
R82L1S62	Est1	GH_Tue	8_03
R82L1S66	Est1_acd6NULL	GH_Tue	8_40
R82L1S71	Est1_acd6NULL	GH_Tue	8_33
R82L1S80	Est1	GH_Tue	4_28
R82L1S86	Est1_acd6NULL	GH_Tue	4_04
R82L1S94	Est1	GH_Tue	1_21
R82L1S95	Est1_acd6NULL	GH_Tue	5_20
R82L1S13	Est1	F_Tue	12_03
R82L1S16	Est1	F_Tue	13_39
R82L1S23	Est1	F_Tue	15_11
R82L1S39	Est1	F_Tue	13_28
R82L1S3	Est1	F_Tue	13_07
R82L1S41	Est1	F_Tue	16_01
R82L1S51	Est1	F_Tue	16_19
R82L1S6	Est1	F_Tue	16_36
R82L1S78	Est1	F_Tue	16_30
R82L1S79	Est1	F_Tue	17_01
R82L1S7	Est1	F_Tue	13_10
R82L1S9	Est1	F_Tue	16_14
R211L5S6	Est1	F_Z	1
R211L5S10	Est1	F_Z	30
R211L5S12	Est1	F_Z	1
R211L5S15	Est1	F_Z	13
R211L5S24	Est1	F_Z	10
R211L5S26	Est1	F_Z	34
R211L5S29	Est1	F_Z	36
R211L5S30	Est1	F_Z	1
R211L5S32	Est1	F_Z	35
R211L5S39	Est1	F_Z	30
R211L5S40	Est1	F_Z	10
R211L5S41	Est1	F_Z	9
R211L5S43	Est1	F_Z	39
R211L5S46	Est1	F_Z	33
R211L5S48	Est1	F_Z	7
R211L5S50	Est1	F_Z	10
R211L5S58	Est1	F_Z	4
R211L5S63	Est1	F_Z	4
R211L5S68	Est1	F_Z	37
R211L5S69	Est1	F_Z	6
R211L5S74	Est1	F_Z	25
R211L5S75	Est1	F_Z	7
R211L5S79	Est1	F_Z	36
R211L5S1	Est1_acd6NULL	F_Z	31
R211L5S5	Est1_acd6NULL	F_Z	8
R211L5S8	Est1_acd6NULL	F_Z	11
R211L5S11	Est1_acd6NULL	F_Z	11
R211L5S14	Est1_acd6NULL	F_Z	29
R211L5S16	Est1_acd6NULL	F_Z	34
R211L5S17	Est1_acd6NULL	F_Z	8
R211L5S18	Est1_acd6NULL	F_Z	5
R211L5S21	Est1_acd6NULL	F_Z	14
R211L5S22	Est1_acd6NULL	F_Z	32
R211L5S23	Est1_acd6NULL	F_Z	2
R211L5S27	Est1_acd6NULL	F_Z	4
R211L5S33	Est1_acd6NULL	F_Z	37
R211L5S34	Est1_acd6NULL	F_Z	26
R211L5S35	Est1_acd6NULL	F_Z	5
R211L5S36	Est1_acd6NULL	F_Z	30
R211L5S37	Est1_acd6NULL	F_Z	31
R211L5S38	Est1_acd6NULL	F_Z	36
R211L5S42	Est1_acd6NULL	F_Z	2
R211L5S53	Est1_acd6NULL	F_Z	34
R211L5S56	Est1_acd6NULL	F_Z	36
R211L5S61	Est1_acd6NULL	F_Z	5
R211L5S64	Est1_acd6NULL	F_Z	8
R211L5S66	Est1_acd6NULL	F_Z	7
R211L5S70	Est1_acd6NULL	F_Z	34
R211L5S72	Est1_acd6NULL	F_Z	2
R211L5S73	Est1_acd6NULL	F_Z	23
R211L5S78	Est1_acd6NULL	F_Z	8
